Employee_Id,Department,Education,Gender,No_of_trainings,Age,length_of_service,awards_won,avg_training_score,is_promoted
950,Operations,Bachelor's,Male,1,46,5,0,62,0
951,HR,Below Secondary,Male,1,20,1,0,47,0
952,Analytics,Bachelor's,Female,2,37,3,0,82,0
953,Finance,Master's & above,Male,1,35,4,0,63,0
954,Technology,Master's & above,Female,1,39,5,0,77,0
955,R&D,Bachelor's,Male,1,35,7,0,86,0
956,Operations,Bachelor's,Male,1,36,8,0,53,0
957,Sales & Marketing,Bachelor's,Female,1,32,5,0,47,1
958,Sales & Marketing,Bachelor's,Male,1,27,1,0,53,0
959,Technology,Bachelor's,Female,1,26,2,0,78,0
960,Sales & Marketing,Bachelor's,Male,1,32,5,0,50,0
961,Analytics,Bachelor's,Male,1,26,2,0,82,0
962,Technology,Master's & above,Male,1,41,7,0,75,0
963,HR,Bachelor's,Female,1,29,5,0,50,0
964,Operations,Bachelor's,Male,1,39,9,0,30,1
965,Technology,Bachelor's,Male,1,26,1,0,79,0
966,Technology,Bachelor's,Male,1,31,5,0,82,0
967,Operations,Bachelor's,Male,2,29,5,0,58,0
968,Operations,Bachelor's,Female,1,31,6,0,58,0
969,Sales & Marketing,Master's & above,Female,3,44,7,0,40,0
970,Technology,Master's & above,Female,1,39,9,0,78,0
971,Sales & Marketing,Master's & above,Male,1,51,12,0,47,0
972,Sales & Marketing,Bachelor's,Female,1,34,10,0,51,0
973,Procurement,Bachelor's,Male,6,28,3,0,71,0
974,Analytics,Bachelor's,Female,1,30,2,0,81,0
975,Analytics,Bachelor's,Male,1,28,1,0,86,1
976,Sales & Marketing,Bachelor's,Male,1,28,2,0,52,0
977,Sales & Marketing,Bachelor's,Female,1,35,5,0,46,0
978,Sales & Marketing,Bachelor's,Male,1,42,7,0,20,0
979,Operations,Bachelor's,Male,1,57,14,0,90,0
980,Operations,Bachelor's,Male,1,27,4,0,59,0
981,Procurement,Bachelor's,Female,3,39,10,0,73,0
982,Technology,Bachelor's,Male,1,36,7,0,79,0
983,Sales & Marketing,Master's & above,Male,1,42,2,0,49,0
984,Sales & Marketing,Bachelor's,Male,1,39,5,0,51,0
985,Finance,Bachelor's,Male,1,52,8,0,59,0
986,Sales & Marketing,Bachelor's,Male,1,29,2,0,55,1
987,Procurement,Bachelor's,Female,2,31,7,0,67,0
988,Operations,Bachelor's,Male,1,52,4,0,60,0
989,Sales & Marketing,Bachelor's,Male,1,39,7,0,50,0
990,Operations,Bachelor's,Male,1,31,2,0,58,0
991,Sales & Marketing,Bachelor's,Female,1,36,13,0,52,0
992,Sales & Marketing,Bachelor's,Male,1,30,5,0,46,0
993,Operations,Bachelor's,Male,1,27,4,0,68,1
994,Technology,Bachelor's,Male,1,24,2,0,77,0
995,Technology,Master's & above,Male,1,41,8,1,93,1
996,Procurement,Bachelor's,Female,1,50,4,0,69,0
997,Sales & Marketing,Bachelor's,Male,3,45,16,0,51,0
998,Sales & Marketing,Bachelor's,Female,1,45,7,0,49,0
999,Operations,Bachelor's,Male,1,32,7,0,54,0
1000,Procurement,Master's & above,Male,2,46,13,0,75,0
1001,Sales & Marketing,Bachelor's,Female,1,30,2,0,51,0
1002,Technology,Bachelor's,Male,1,31,4,0,80,0
1003,Operations,Bachelor's,Male,3,31,7,0,60,0
1004,Sales & Marketing,Bachelor's,Male,1,28,1,0,49,0
1005,Sales & Marketing,Master's & above,Female,1,40,10,0,51,0
1006,Procurement,Bachelor's,Male,1,31,5,0,69,0
1007,HR,Bachelor's,Female,1,32,4,0,54,0
1008,Procurement,Bachelor's,Male,1,33,6,0,72,0
1009,Sales & Marketing,Master's & above,Female,1,35,7,0,50,0
1010,HR,Bachelor's,Female,1,28,2,1,49,0
1011,Sales & Marketing,Bachelor's,Male,2,32,5,0,47,0
1012,Analytics,Bachelor's,Female,1,27,3,0,89,0
1013,Technology,Bachelor's,Male,1,29,6,0,82,0
1014,Analytics,Bachelor's,Female,2,30,7,0,88,0
1015,Procurement,Master's & above,Male,1,45,16,0,87,1
1016,Sales & Marketing,Master's & above,Female,1,40,11,0,53,0
1017,Procurement,Bachelor's,Male,2,32,3,0,70,0
1018,Sales & Marketing,Bachelor's,Female,2,29,2,0,48,0
1019,Finance,Bachelor's,Female,1,39,11,0,59,0
1020,Analytics,Bachelor's,Female,1,32,7,0,80,0
1021,Operations,Master's & above,Male,2,57,7,0,58,0
1022,Procurement,Bachelor's,Female,1,36,4,0,72,0
1023,Sales & Marketing,Bachelor's,Male,1,34,5,0,46,0
1024,HR,Master's & above,Female,1,33,7,0,50,0
1025,Technology,Master's & above,Male,1,39,4,0,81,0
1026,Finance,Bachelor's,Female,2,32,8,0,59,0
1027,Technology,Bachelor's,Male,1,31,6,0,77,0
1028,Sales & Marketing,Bachelor's,Male,1,31,7,0,52,0
1029,Procurement,Bachelor's,Female,1,25,3,0,68,0
1030,Sales & Marketing,Bachelor's,Male,1,43,4,0,50,0
1031,Operations,Bachelor's,Male,1,25,1,0,65,0
1032,Procurement,Master's & above,Female,1,50,16,0,68,0
1033,Operations,Master's & above,Male,3,32,4,0,64,1
1034,Finance,Bachelor's,Male,1,28,2,0,59,0
1035,Sales & Marketing,Bachelor's,Male,1,32,5,0,51,0
1036,Sales & Marketing,Bachelor's,Female,1,34,5,0,49,0
1037,Operations,Bachelor's,Male,1,30,4,0,55,0
1038,Operations,Master's & above,Female,1,33,6,0,74,1
1039,Procurement,Master's & above,Male,2,46,19,0,70,0
1040,Sales & Marketing,Bachelor's,Male,1,35,10,0,50,1
1041,HR,Bachelor's,Female,1,29,5,0,50,0
1042,Operations,Bachelor's,Male,1,39,9,0,30,1
1043,Technology,Bachelor's,Male,1,26,1,0,79,0
1044,Technology,Bachelor's,Male,1,31,5,0,82,0
1045,Operations,Bachelor's,Male,2,29,5,0,58,0
1046,Operations,Bachelor's,Female,1,31,6,0,58,0
1047,Sales & Marketing,Master's & above,Female,3,44,7,0,40,0
1048,Technology,Master's & above,Female,1,39,9,0,78,0
1049,Sales & Marketing,Master's & above,Male,1,51,12,0,47,0
1050,Sales & Marketing,Bachelor's,Female,1,34,10,0,51,0
1051,Procurement,Bachelor's,Male,6,28,3,0,71,0
1052,Analytics,Bachelor's,Female,1,30,2,0,81,0
1053,Analytics,Bachelor's,Male,1,28,1,0,86,1
1054,Sales & Marketing,Bachelor's,Male,1,28,2,0,52,0
1055,Sales & Marketing,Bachelor's,Female,1,35,5,0,46,0
1056,Sales & Marketing,Bachelor's,Male,1,42,7,0,20,0
1057,Operations,Bachelor's,Male,1,57,14,0,90,0
1058,Operations,Bachelor's,Male,1,27,4,0,59,0
1059,Procurement,Bachelor's,Female,3,39,10,0,73,0
1060,Technology,Bachelor's,Male,1,36,7,0,79,0
1061,Sales & Marketing,Master's & above,Male,1,42,2,0,49,0
1062,Sales & Marketing,Bachelor's,Male,1,39,5,0,51,0
1063,Finance,Bachelor's,Male,1,52,8,0,59,0
1064,Sales & Marketing,Bachelor's,Male,1,29,2,0,55,1
1065,Procurement,Bachelor's,Female,2,31,7,0,67,0
1066,Operations,Bachelor's,Male,1,52,4,0,60,0
1067,Sales & Marketing,Bachelor's,Male,1,39,7,0,50,0
1068,Operations,Bachelor's,Male,1,31,2,0,58,0
1069,Sales & Marketing,Bachelor's,Female,1,36,13,0,52,0
1070,Sales & Marketing,Bachelor's,Male,1,30,5,0,46,0
1071,Operations,Bachelor's,Male,1,27,4,0,68,1
1072,Technology,Bachelor's,Male,1,24,2,0,77,0
1073,Technology,Master's & above,Male,1,41,8,1,93,1
1074,Procurement,Bachelor's,Female,1,50,4,0,69,0
1075,Sales & Marketing,Bachelor's,Male,3,45,16,0,51,0
1076,Sales & Marketing,Bachelor's,Female,1,45,7,0,49,0
1077,Operations,Bachelor's,Male,1,32,7,0,54,0
1078,Procurement,Master's & above,Male,2,46,13,0,75,0
1079,Sales & Marketing,Bachelor's,Female,1,30,2,0,51,0
1080,Technology,Bachelor's,Male,1,31,4,0,80,0
1081,Operations,Bachelor's,Male,3,31,7,0,60,0
1082,Sales & Marketing,Bachelor's,Male,1,28,1,0,49,0
1083,Sales & Marketing,Master's & above,Female,1,40,10,0,51,0
1084,Procurement,Bachelor's,Male,1,31,5,0,69,0
1085,HR,Bachelor's,Female,1,32,4,0,54,0
1086,Procurement,Bachelor's,Male,1,33,6,0,72,0
1087,Sales & Marketing,Master's & above,Female,1,35,7,0,50,0
1088,HR,Bachelor's,Female,1,28,2,1,49,0
1089,Sales & Marketing,Bachelor's,Male,2,32,5,0,47,0
1090,Analytics,Bachelor's,Female,1,27,3,0,89,0
1091,Technology,Bachelor's,Male,1,29,6,0,82,0
1092,Analytics,Bachelor's,Female,2,30,7,0,88,0
1093,Procurement,Master's & above,Male,1,45,16,0,87,1
1094,Sales & Marketing,Master's & above,Female,1,40,11,0,53,0
1095,Procurement,Bachelor's,Male,2,32,3,0,70,0
1096,Sales & Marketing,Bachelor's,Female,2,29,2,0,48,0
1097,Finance,Bachelor's,Female,1,39,11,0,59,0
1098,Analytics,Bachelor's,Female,1,32,7,0,80,0
1099,Operations,Master's & above,Male,2,57,7,0,58,0
2000,Procurement,Bachelor's,Female,1,36,4,0,72,0
2001,Sales & Marketing,Bachelor's,Male,1,34,5,0,46,0
